index,Breed,Classification,obey,reps_lower,reps_upper
0,Border Collie,Brightest Dogs,95%,1,4
1,Poodle,Brightest Dogs,95%,1,4
2,German Shepherd,Brightest Dogs,,1,4
3,Golden Retriever,Brightest Dogs,95%,1,4
4,Doberman Pinscher,Brightest Dogs,95%,1,4
5,Shetland Sheepdog,Brightest Dogs,95%,1,4
6,Labrador Retriever,Brightest Dogs,95%,1,4
7,Papillon,Brightest Dogs,95%,1,4
8,Rottweiler,Brightest Dogs,95%,1,4
9,Australian Cattle Dog,Brightest Dogs,95%,1,4
10,Pembroke Welsh Corgi,Excellent Working Dogs,85%,5,15
11,Miniature Schnauzer,Excellent Working Dogs,85%,5,15
12,English Springer Spaniel,Excellent Working Dogs,85%,5,15
13,Belgian Shepherd Dog (Tervuren),Excellent Working Dogs,85%,5,15
14,Schipperke,Excellent Working Dogs,85%,5,15
15,Belgian Sheepdog,Excellent Working Dogs,85%,5,15
16,Collie,Excellent Working Dogs,85%,5,15
17,Keeshond,Excellent Working Dogs,85%,5,15
18,German Shorthaired Pointer,Excellent Working Dogs,85%,5,15
19,Flat-Coated Retriever,Excellent Working Dogs,85%,5,15
20,English Cocker Spaniel,Excellent Working Dogs,85%,5,15
21,Standard Schnauzer,Excellent Working Dogs,85%,5,15
22,Brittany,Excellent Working Dogs,85%,5,15
23,Cocker Spaniel,Excellent Working Dogs,85%,5,15
24,Weimaraner,Excellent Working Dogs,85%,5,15
25,Belgian Malinois,Excellent Working Dogs,85%,5,15
26,Bernese Mountain Dog,Excellent Working Dogs,85%,5,15
27,Pomeranian,Excellent Working Dogs,85%,5,15
28,Irish Water Spaniel,Excellent Working Dogs,85%,5,15
29,Vizsla,Excellent Working Dogs,85%,5,15
30,Cardigan Welsh Corgi,Excellent Working Dogs,85%,5,15
31,Chesapeake Bay Retriever,Above Average Working Dogs,70%,16,25
32,Puli,Above Average Working Dogs,70%,16,25
33,Yorkshire Terrier,Above Average Working Dogs,70%,16,25
34,Giant Schnauzer,Above Average Working Dogs,70%,16,25
35,Portuguese Water Dog,Above Average Working Dogs,70%,16,25
36,Airedale Terrier,Above Average Working Dogs,70%,16,25
37,Bouvier des Flandres,Above Average Working Dogs,70%,16,25
38,Border Terrier,Above Average Working Dogs,70%,16,25
39,Briard,Above Average Working Dogs,70%,16,25
40,Welsh Springer Spaniel,Above Average Working Dogs,70%,16,25
41,Manchester Terrier,Above Average Working Dogs,70%,16,25
42,Samoyed,Above Average Working Dogs,70%,16,25
43,Field Spaniel,Above Average Working Dogs,70%,16,25
44,Newfoundland,Above Average Working Dogs,70%,16,25
45,Australian Terrier,Above Average Working Dogs,70%,16,25
46,American Staffordshire Terrier,Above Average Working Dogs,70%,16,25
47,Gordon Setter,Above Average Working Dogs,70%,16,25
48,Bearded Collie,Above Average Working Dogs,70%,16,25
49,Cairn Terrier,Above Average Working Dogs,70%,16,25
